('enzyme.databaseIds.uniprot', 'A0A2S1JZI9')
('enzyme.databaseIds.uniprot', 'Q8KSX7')
('reactions[0].reactionSMARTS', '[#6:1]-[c:2]1[c:5][c:8](-[#8:4])[c:15](-[#6:18](=[O:14])-[c:19]2[c:16](-[#8:10])[c:11][c:7][c:12][c:17]2-[#8:22])[c:9]([c:6]1)-[#6:13](-[#8:20])=[O:21]>>[#6:1]-[c:2]1[c:5][c:8](-[#8:4])[c:15](-[#6:18](=[O:14])-[c:19]2[c:16](-[#8:10])[c:11][c:7][c:12][c:17]2-[#8:22])[c:9](-[#6:13]-[#8:20])[c:6]1')
('enzyme.databaseIds.genpept', 'CCC55912.1')
('enzyme.databaseIds.genpept', 'CCC55916.1')
('enzyme.databaseIds.genpept', 'CCC55909.1')
('enzyme.references[0]', 'doi:10.1038/s41586-025-08723-7')
('reactions[1].reactionSMARTS', '[#6:1]-[#6:2](-[#7:4]/[#6@@:5]1-[#6@@:30](\\[#8:31])-[#6@:28](/[#8:29])-[#6@@:25](\\[#6:26]-[#8:27])-[#8:24]-[#6:6]-1-[#8:7]-[#6:8]-[#6:9](=[#6:12]1-[#6:19]2-[#6:20]-[#6:21]-[#6@:22](/[#6:23])-[#6:18]-2-[#6:17]-[#6:14](-[#6:16])(-[#6:15])-[#6:13]-1)-[#6:10]-[#8:11])=[#8:3]>>[#6:1]-[#6:2](-[#7:4]/[#6@@:5]1-[#6@@:30](\\[#8:31])-[#6@:28](/[#8:29])-[#6@@:25](\\[#6:26]-[#8:27])-[#8:24]-[#6:6]-1-[#8:7]-[#6:8]-[#6@:9]1(\\[#8]\\[#6@@:12]2-1-[#6:19]1-[#6:20]-[#6:21]-[#6@:22](/[#6:23])-[#6:18]-1-[#6:17]-[#6:14](-[#6:15])(-[#6:16])-[#6:13]-2)-[#6:10]=[#8:11])=[#8:3]')
('reactions[0].reactions[0].products[0]', 'O=C1NC(=O)c2c1c1c3cccc(Cl)c3[nH]c1c1[nH]c3c(Cl)cccc3c21')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201900667')
('reactions[1].reactionSMARTS', '[#6:1]-[#6:2](-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]1:[#6:23](-[#8:24]):[#6:21](-[#8:22]):[#6:20]:[#6:18](-[#8:19]):[#6:17]:1)-[#6:3]>>[#6]-[#8:22]-[#6:21]1:[#6:23](-[#8:24]):[#6:16](-[#6:15]-[#6:14]-[#6:13]-[#6:12]-[#6:11]-[#6:10]-[#6:9]-[#6:8]-[#6:7]-[#6:6]-[#6:5]-[#6:4]-[#6:2](-[#6:1])-[#6:3]):[#6:17]:[#6:18](-[#8:19]):[#6:20]:1')
('reactions[0].reactions[0].substrate', 'N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O')
('enzyme.description', 'Albonoursin synthase/cyclic dipeptide oxidase')
('reactions[2].reactions[0].description', 'Meilingmycin intermediate product')
('reactions[0].reactions[0].products[0]', 'COC(C(=O)C(O)C(C)=O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1')
('enzyme.name', 'CotB3')
('reactions[0].reactions[0].substrate', 'CC(=O)O[C@H](C)Cc1cc2cccc(O)c2c(O)c1C(=O)C[C@H](C)O.CC(=O)O[C@H](C)Cc1cc2cccc(O)c2c(O)c1C(=O)C[C@H](C)O')
('enzyme.name', 'SacF')
('reactions[1].reactions[0].products[0]', 'O=c1[nH]c(=Cc2c[nH]c3ccccc23)c(=O)[nH]c1=Cc1c[nH]c2ccccc12')
('enzyme.auxiliaryEnzymes[1].description', 'NgnO3 catalyzes the formation of the ether bridge moiety at position C8/C13 of the substrate molecules.')
('reactions[0].reactions[0].substrate', 'CC1(O)Cc2cc3cc(O)cc(O)c3c(O)c2C(=O)C1C(=O)[O-]')
('reactions[0].reactions[0].substrate', 'C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O')
('reactions[2].reactions[0].description', 'Generation of the bis-dehydro cyclo(L-Leu-L-Ala)')
('enzyme.databaseIds.genpept', 'ALJ49912.1')
('reactions[1].reactions[0].substrate', 'CC(=O)N[C@H]1C(OC/C(CO)=C2\\CC(C)(C)CC3C2CC[C@@H]3C)O[C@H](CO)[C@@H](O)[C@@H]1O')
('reactions[1].reactions[0].products[0]', 'CO[C@@H]1C(O)=C(C(C)=O)C(=O)[C@@]2(OC3CC(O)C(O)C(C)O3)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja508477e')
('enzyme.references[1]', 'doi:10.1021/bi036130c')
('enzyme.references[3]', 'doi:10.1002/1521-3773(20011217)40:24%3C4688::aid-anie4688%3E3.0.co;2-m')
('reactions[0].reactions[0].substrate', 'COC(C(=O)C(O)C(C)=O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1(OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1)C(=O)O')
('reactions[0].reactionSMARTS', '[#6:1]12-[#6@:10](/[#6:29])(-[#6:21]-[#6:22]-[#6:23]=[#6:24](-[#6:26])-[#6:25])-[#6@@:9](/[#8:27])-[#6:8]-[#6:7]-[#6@:6]-1(/[#6:28])-[#6@@:5]1(\\[#6:30])-[#6:11]3:[#7:14]:[#6:15]4:[#6:20]:[#6:19]:[#6:18]:[#6:17]:[#6:16]:4:[#6:12]:3-[#6:13]-[#6:4]-1-[#6:3]-[#6:2]-2>>[#6:1]12-[#6@:10](/[#6:29])(\\[#6:21]-[#6:22]-[#6:23]=[#6:24](-[#6:25])-[#6:26](=[#8])-[#8])-[#6@@:9](/[#8:27])-[#6:8]-[#6:7]-[#6@:6]-1(/[#6:28])-[#6@@:5]1(\\[#6:30])-[#6:11]3:[#7:14]:[#6:15]4:[#6:20]:[#6:19]:[#6:18]:[#6:17]:[#6:16]:4:[#6:12]:3-[#6:13]-[#6:4]-1-[#6:3]-[#6:2]-2')
('reactions[0].description', 'removal of the leucine residue')
('reactions[1].tailoring[0]', 'Biaryl bond formation')
('enzyme.references[0]', 'doi:10.1016/j.chembiol.2003.11.009')
('reactions[1].evidence.references[0]', 'doi:10.1007/pl00008667')
('reactions[0].reactionSMARTS', '[#7:1]-[#6:2]-[#6:3]-[#6:4]-[#6@@:5](-[#6:7](-[#8:9])=[#8:8])/[#7:6]>>[#7:6]/[#6@:5](-[#6:7](-[#8:9])=[#8:8])-[#6:4]-[#6:3]-[#6:2]-[#7:1]-[#8]')
('enzyme.name', 'KtzR')
('enzyme.references[0]', 'doi:10.1002/cbic.200400309')
('reactions[0].reactions[0].products[0]', 'CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)(C)C)C(C)(C)C)C(=O)O')
('reactions[0].evidence.evidenceCode[1]', 'In vitro assay')
('reactions[1].evidence.references[0]', 'doi:10.3762/bjoc.18.113')
('reactions[0].reactions[0].description', 'Yields roseopurpurin C and its C-4 epimer roesopurpurin D as the last step of the biosynthetic cascade.')
('reactions[0].reactions[0].products[0]', 'CC(C)=CCCC(C)=CC[C@@]12OC(C)(C)[C@H](Cl)C[C@]1(Cl)C(=O)c1c(cc(O)c(C)c1O)C2=O')
('enzyme.databaseIds.uniprot', 'L8PIQ8')
('reactions[0].reactions[0].description', 'C6 chlorination of 7-Cl-L-tryptophan')
('enzyme.name', 'OrfA')
('reactions[0].evidence.references[0]', 'doi:10.1002/anie.201611617')
('enzyme.references[0]', 'doi:10.1002/anie.202102224')
('enzyme.name', 'ClmM2')
('reactions[2].description', 'Di-hydroxylation of 12-C-bound primary amine of pre-borrelidin')
('reactions[0].reactions[0].products[0]', 'Cc1c2cccc(O)c2c(O)c2c(O)c3c(O)c(C(N)=O)c(O)cc3cc12')
('reactions[13].reactions[0].description', 'Reaction with UDP-6-amino-glucose and vancomycin intermediate as substrates.')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'QPI18723.1')
('reactions[0].evidence.references[0]', 'doi:10.1039/C2SC21190D')
('reactions[0].description', 'catalyzes three-step oxidations at the C-4 methyl group to carboxylic acid to yield soppiline C')
('reactions[1].tailoring[0]', 'Hydrolysis')
('reactions[0].description', 'PhoD is a dehydratase responsible for the formation of the intermediate chrysophanol during biosynthesis of phomoxanthone A')
('enzyme.auxiliaryEnzymes[1].name', 'LrcB2')
('enzyme.description', 'UbiA-like prenyltransferase')
('reactions[0].reactions[0].substrate', 'CC1=C[C@@H](C)[C@H]2[C@@H]3C(=O)CC(=O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1')
('enzyme.name', 'PhoP')
('reactions[0].description', 'N-sulfonation of saxitoxin')
('reactions[0].reactions[0].products[0]', 'COC[C@H]1O[C@@H](O[C@@H]2OC[C@@H]3O[C@]4(O[C@H]3[C@H]2OC(=O)C(C)C)O[C@H](C)[C@@](O)(C(C)=O)C2OCOC24)[C@@H](OC)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](OC)[C@H](O[C@H]2C[C@@]3(C)OC4(C[C@H](O)[C@H](O[C@H]5C[C@@H](O)[C@H](OC(=O)c6c(C)c(Cl)c(O)c(Cl)c6OC)[C@@H](C)O5)[C@@H](C)O4)O[C@@H]3[C@@H](C)O2)[C@H]1O')
('reactions[0].reactions[0].products[0]', 'CCCCCCC[C@@H](O)C1=CC(C)OC1=O')
('reactions[6].reactions[0].isIntermediate', True)
('enzyme.description', 'Cofactorless oxygenase')
('reactions[0].evidence.references[0]', 'doi:10.1186/1471-2164-15-363')
('reactions[8].evidence.evidenceCode[0]', 'In vitro assay')
('reactions[0].evidence.references[0]', 'doi:10.1038/s41589-023-01476-2')
('reactions[5].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[1].evidence.references[0]', 'doi:10.1002/prot.22131')
('reactions[1].reactionSMARTS', '[#6:2]-[#6:3](-[#6:4])-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]-[#6:17]-[c:18]1[c:19][c:20](-[#8:21])[c:22][c:23](-[#8:24])[c:25]1-[#6:26]>>[#6]-[#8:21]-[c:20]1[c:22][c:23](-[#8:24])[c:25](-[#6:26])[c:18](-[#6:17]-[#6:16]-[#6:15]-[#6:14]-[#6:13]-[#6:12]-[#6:11]-[#6:10]-[#6:9]-[#6:8]-[#6:7]-[#6:6]-[#6:5]-[#6:3](-[#6:2])-[#6:4])[c:19]1')
('reactions[0].evidence.evidenceCode[0]', 'Knock-out studies')
('reactions[3].reactions[0].isIntermediate', False)
('enzyme.databaseIds.genpept', 'AAM33673.1')
('enzyme.databaseIds.genpept', 'AAM33672.1')
('reactions[1].reactions[0].products[0]', 'COC1CC2(O)C(CO)=CC=CC(C)CC(C)=CCC3CC(CC4(CCC(C)C(C)O4)O3)OC(=O)C2C=C1C')
('enzyme.name', 'AviG4')
('reactions[0].reactionSMARTS', '[C:1][C:2]#[CH1:3]>>[C:1][C:2]#[CH0:3][Br]')
('reactions[2].evidence.references[0]', 'doi:10.1128/AEM.02262-09')
('enzyme.name', 'SsfM1')
('reactions[0].reactions[0].substrate', 'C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CCC[C@H]32)[C@@H](C)C1')
('enzyme.name', 'AnkG')
('reactions[3].evidence.references[0]', 'doi:10.1074/jbc.M710461200')
('reactions[0].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H](c3ccc(O)cc3)C(=O)N[C@H](C(=O)N[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O)c3cc(O)cc(O)c3)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O)Oc2ccc(cc2Cl)[C@@H]1O')
('reactions[1].description', 'Hydroxylation of 12-C of pre-borrelidin')
('enzyme.name', 'PspC')
('enzyme.auxiliaryEnzymes[0].name', 'NgnO3')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#6:15]-[#8:16])=[#6:3]1-[#6:14]-[#6@:11](-[#6:13])(\\[#6:12])-[#6:10]/[#6@@:9]2-[#6@@:4]-1\\[#6:5]-[#6:6]-[#6@@:7]-2/[#6:8]>>[#6:1]-[#6:2](-[#6:15]-[#8:16]-[#6]1-[#8]-[#6@](\\[#6]-[#8])-[#6@@](/[#8])-[#6@](\\[#8])-[#6@]-1/[#7]-[#6](=[#8])-[#6])=[#6:3]1-[#6:14]-[#6@:11](-[#6:12])(\\[#6:13])-[#6:10]/[#6@@:9]2-[#6@@:4]-1\\[#6:5]-[#6:6]-[#6@@:7]-2/[#6:8]')
('reactions[0].reactionSMARTS', '[#6]\\[#6](-[#6])=[#6]\\[#6]-[#6]\\[#6](-[#6])=[#6]/[#6]-[#6]\\[#6](-[#6])=[#6]/[#6]-[#6]\\[#6](-[#6])=[#6]/[#6]-[#8]P([#8-])(=O)[#8]P([#8-])([#8-])=O>>[#6]\\[#6](-[#6])=[#6]\\[#6]-[#6]\\[#6](-[#6])=[#6]/[#6]-[#6]C1([#6])[#6]-2-[#6]-[#6]3-[#6](-[#6]-2)C13[#6]')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](/[#6@:4]1-[#6:55](=[#8:56])-[#7:54]-[#6@@:53](/[#6:57](-[#6:60])(-[#6:59])-[#6:58])-[#6:18](=[#7:19]\\[#6@@:20](-[#6:49](-[#6:52])(-[#6:51])-[#6:50])-[#6:21](-[#7:23]\\[#6@:24](-[#6:33](-[#7:35]/[#6@:36](-[#6:41]2-[#16:45]-[#6:44]-[#6@@:43](/[#6:46](=[#8:48])-[#8:47])-[#7:42]=2)-[#6:37]-[#6:38](=[#8:40])-[#8:39])=[#8:34])-[#6@:25](-[#6:27]2:[#6:32]:[#6:31]:[#6:30]:[#6:29]:[#6:28]:2)\\[#6:26])=[#8:22])-[#7:17]-[#6:16]-[#6:14](=[#8:15])-[#7:13]2-[#6@@:8](-[#6@@:9](-[#6:11]-[#6:12]-2)/[#6:10])/[#6:6](=[#8:7])-[#7:5]-1)-[#6:3]>>[#6:3]-[#6:2](/[#6@:4]1-[#6:55](=[#8:56])-[#7:54]-[#6@@:53](/[#6:57](-[#6:60])(-[#6:59])-[#6:58])-[#6:18](=[#7:19]\\[#6@@:20](-[#6:49](-[#6:51])(-[#6:50])-[#6:52])-[#6:21](-[#7:23]\\[#6@:24](-[#6:33](-[#7:35]\\[#6@@:36](-[#6:41]2-[#16:45]-[#6:44]-[#6@@:43](/[#6:46](=[#8:48])-[#8:47])-[#7:42]=2)-[#6:37]-[#6:38](=[#8:40])-[#8:39])=[#8:34])-[#6@:25](-[#6:27]2:[#6:28]:[#6:29]:[#6:30]:[#6:31]:[#6:32]:2)\\[#6:26])=[#8:22])-[#7:17]-[#6:16]-[#6:14](=[#8:15])-[#7:13]2-[#6@@:8](-[#6@@:9](-[#6:11]-[#6:12]-2)/[#6:10])/[#6:6](=[#8:7])-[#7:5]-1)-[#6:1]')
('reactions[0].description', 'PhmJ forms the vinyl bromination in phormidolide A')
('enzyme.databaseIds.uniprot', 'A0A6S6QI82')
('enzyme.databaseIds.uniprot', 'UPI00204975FE')
('reactions[2].reactions[0].products[0]', 'CCC(C)CCCCCCCCCCCCc1cc(O)cc(O)c1O')
('reactions[0].reactions[2].description', 'Epoxidation of chaetoglobosin J at C6-7 to chaetoglobosin A')
('reactions[2].evidence.references[0]', 'doi:10.1074/jbc.M710461200')
('reactions[0].reactionSMARTS', '[#8:1]=[#6:2](-[#6:4]1:[#6:21](-[#6:22]2:[#6:31]3:[#6:25](:[#6:26](:[#6:28]:[#6:29]:[#6:30]:3)-[Cl:27]):[#7:24]:[#6:23]:2):[#6:10](-[#6:11]2:[#6:20]3:[#6:14](:[#6:15](:[#6:17]:[#6:18]:[#6:19]:3)-[Cl:16]):[#7:13]:[#6:12]:2):[#6:6](-[#6:7](-[#8:9])=[#8:8]):[#7:5]:1)-[#8:3]>>[#8:8]=[#6:7](-[#6:6]1:[#6:10]2:[#6:11]3:[#6:12](:[#6:23]4:[#6:22](:[#6:21]:2:[#6:4](-[#6:2](-[#8:3])=[#8:1]):[#7:5]:1):[#6:31]1:[#6:25](:[#6:26](:[#6:28]:[#6:29]:[#6:30]:1)-[Cl:27]):[#7:24]:4):[#7:13]:[#6:14]1:[#6:20]:3:[#6:19]:[#6:18]:[#6:17]:[#6:15]:1-[Cl:16])-[#8:9]')
('enzyme.references[0]', 'doi:10.1101/2023.11.03.565440')
('reactions[1].reactionSMARTS', '[#7:1]-[#6:2](-[#6:3]-[#6:4]1:[#6:5]:[n;H]:[#6:7]2:[#6:8]:[#6:9]:[#6:10]:[#6:11]:[#6:12]:1:2)-[#6:13](=[#8:14])-[#8:15]>>[#7:1]-[#6:2](-[#6:3]-[#6:4]1:[#6:5]:[n;H]:[#6:7]2:[#6:8]:[#6:9]:[#6:10](-[Br]):[#6:11]:[#6:12]:1:2)-[#6:13](=[#8:14])-[#8:15]')
('enzyme.databaseIds.uniprot', 'A0A0H5B5M5')
('enzyme.databaseIds.uniprot', 'A0A6S6QLX9')
('reactions[0].reactions[0].substrate', 'CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@H](C)NC(=O)CNC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CO)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@@H](N)CCSC)[C@@H](C)CC)C(C)C)C(C)C)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)O)C(C)C)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O')
('enzyme.cofactors.organic[0]', 'FAD')
('reactions[0].tailoring[0]', 'Prenylation')
('reactions[0].reactions[0].products[0]', 'Cc1cc(O)c2c(O)c3c(c(O)c2c1)C[C@H](O)CC3=O')
('reactions[3].reactions[0].substrate', 'N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('reactions[2].reactionSMARTS', '[#6:1]-[#6:2]1-[#6:29]-[#6@@:28]2-[#6@:6](-[#6@:7]3-[#6@@:25](\\[#6:26]=[#6:27]\\2)-[#6@:23](\\[#6:24])-[#6:22]=[#6:21]-[#6:20]=[#6:19]-[#6@:17](/[#6:18])-[#8:16]-[#6:14](=[#8:15])-[#6:13]-[#6:11](-[#8:12])=[#6:10]-[#6:8]\\3=[#8:9])/[#6@:4](/[#6:5])-[#6:3]=1>>[#6:1]-[#6:2]1-[#6:29]-[#6@@:28]2-[#6@:6](-[#6@:7]3-[#6@@:25](\\[#6:26]=[#6:27]\\2)-[#6@:23](\\[#6:24])-[#6:22]=[#6:21]-[#6:20]=[#6:19]-[#6@:17](/[#6:18])-[#8:16]-[#6:14](=[#8:15])-[#6:13]-[#6:11](=[#8:12])-[#6:10](-[Cl])(-[Cl])-[#6:8]\\3=[#8:9])/[#6@:4](/[#6:5])-[#6:3]=1')
('enzyme.name', 'CalO2')
('enzyme.description', 'Short-chain dehydrogenase/reductase')
('enzyme.name', 'PhoJ')
('reactions[1].evidence.references[0]', 'doi:10.1111/j.1472-765X.2010.02973.x')
('reactions[3].reactionSMARTS', '[#6:1]1(/[#6@@:9]2-[#8:33]-[#6:31](=[#8:32])-[#6:30]-[#6@:28](/[#8:29])-[#6@@:26](\\[#6:27])-[#6:25]-[#6@@:23](\\[#6:24])-[#6:22]-[#6@@:20](\\[#6:21])-[#6:19]-[#6@:17](/[#6:18])-[#6@@:15](/[#8:16])-[#6:13](-[#6:14]-[#7](-[#8])-[#8])=[#6:12]-[#6:34]=[#6:11]-[#6:10]-2)-[#6@@:5](\\[#6:6](=[#8:8])-[#8:7])-[#6:4]-[#6:3]-[#6:2]-1>>[#6:1]1(/[#6@@:9]2-[#8:33]-[#6:31](=[#8:32])-[#6:30]-[#6@:28](/[#8:29])-[#6@@:26](\\[#6:27])-[#6:25]-[#6@@:23](\\[#6:24])-[#6:22]-[#6@@:20](\\[#6:21])-[#6:19]-[#6@:17](/[#6:18])-[#6@@:15](/[#8:16])-[#6:13](-[#6:14]=[#7]-[#8])=[#6:12]-[#6:34]=[#6:11]-[#6:10]-2)-[#6@@:5](\\[#6:6](=[#8:8])-[#8:7])-[#6:4]-[#6:3]-[#6:2]-1')
('enzyme.references[1]', 'doi:10.1016/j.bmc.2006.05.039')
('reactions[0].reactions[0].substrate', 'Brc1ccc2[nH]ccc2c1')
('reactions[0].reactions[0].substrate', 'COc1c2c(c(O)c3c(=O)c4cccc(O)c4oc13)-c1c(cc(CC(C)=O)c(C(=O)O)c1O)CC2')
('enzyme.references[0]', 'doi:10.1021/jacs.8b12231')
('reactions[0].evidence.references[1]', 'doi:10.1021/ja907852c ')
('reactions[0].reactions[0].description', 'Intermediate product in the xantholipin biosynthetic pathway. ')
('enzyme.references[2]', 'doi:10.1016/S1074-5521(04)00002-X')
('reactions[0].reactions[0].substrate', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(C=O)[C@H](O)[C@@H](C)C1')
('reactions[14].reactions[0].description', 'Reaction with TDP-4-amino-glucose and vancomycin intermediate as substrates.')
